Produto;Territorio;Quant_Vendas
Road-250 Black, 44;France;1
HL Mountain Handlebars;Germany;1
ML Road Frame-W - Yellow, 40;Australia;1
Road-550-W Yellow, 48;Northeast;1
Touring-2000 Blue, 46;Northeast;1
ML Mountain Frame-W - Silver, 46;United Kingdom;1
LL Road Pedal;Canada;1
Racing Socks, M;Central;1
HL Mountain Seat/Saddle;United Kingdom;1
HL Touring Frame - Yellow, 50;Australia;1
LL Mountain Frame - Black, 48;France;1
ML Road Frame-W - Yellow, 38;Germany;1
Touring-2000 Blue, 54;Southeast;1
ML Mountain Tire;Central;1
Sport-100 Helmet, Red;Central;1
ML Mountain Pedal;Central;1
Mountain-500 Black, 40;Australia;1
HL Touring Frame - Yellow, 46;Germany;1
LL Road Frame - Black, 58;Canada;1
HL Road Frame - Black, 44;Australia;1
LL Mountain Pedal;United Kingdom;1
HL Mountain Pedal;Central;1
All-Purpose Bike Stand;Central;1
Road-550-W Yellow, 38;United Kingdom;1
Road-750 Black, 48;Central;1
Full-Finger Gloves, S;United Kingdom;1
HL Mountain Frame - Silver, 46;Australia;1
HL Touring Frame - Blue, 46;Northwest;1
Rear Brakes;United Kingdom;1
Touring-1000 Blue, 60;Southeast;1
Mountain-200 Black, 42;Northeast;1
Mountain-500 Silver, 52;France;1
LL Mountain Frame - Silver, 52;Northwest;1
LL Road Frame - Black, 44;Northwest;1
ML Mountain Frame-W - Silver, 46;Canada;1
Sport-100 Helmet, Red;Southeast;1
LL Road Frame - Black, 52;Canada;1
Touring-3000 Yellow, 58;Canada;1
AWC Logo Cap;Central;1
Touring Pedal;United Kingdom;1
HL Mountain Frame - Black, 38;Germany;1
Mountain-200 Silver, 42;Northeast;1
HL Touring Frame - Blue, 54;France;1
Touring Tire;Central;1
LL Touring Frame - Yellow, 44;United Kingdom;1
Touring-3000 Blue, 62;Southwest;1
Full-Finger Gloves, L;France;1
HL Touring Frame - Yellow, 60;Southwest;1
ML Mountain Seat/Saddle;United Kingdom;1
LL Mountain Tire;Central;1
Short-Sleeve Classic Jersey, XL;Northeast;1
Road-350-W Yellow, 40;Southeast;1
HL Mountain Handlebars;United Kingdom;1
HL Road Tire;Northeast;1
Touring-3000 Yellow, 50;France;1
HL Mountain Frame - Silver, 42;Northwest;1
Chain;Northeast;1
HL Mountain Tire;Central;1
Touring-3000 Yellow, 44;Southeast;1
HL Touring Frame - Blue, 50;United Kingdom;1
Sport-100 Helmet, Blue;Central;1
LL Mountain Frame - Silver, 42;Germany;1
HL Touring Frame - Blue, 60;United Kingdom;1
HL Road Pedal;France;1
LL Mountain Frame - Silver, 52;Germany;1
Mountain Tire Tube;Southeast;1
ML Mountain Frame-W - Silver, 46;Germany;1
HL Road Frame - Red, 44;United Kingdom;1
Mountain Tire Tube;Central;1
Mountain-500 Black, 44;Central;1
LL Touring Frame - Blue, 54;Southwest;1
Road-550-W Yellow, 44;Central;1
LL Touring Frame - Yellow, 44;Germany;1
Front Derailleur;Central;1
Road-250 Black, 44;Central;1
LL Mountain Frame - Black, 42;United Kingdom;1
ML Road Pedal;United Kingdom;1
Touring-3000 Yellow, 54;Central;1
Chain;Germany;1
LL Bottom Bracket;Southeast;1
Short-Sleeve Classic Jersey, M;Southeast;1
HL Touring Frame - Blue, 54;Northwest;1
Classic Vest, M;Northeast;1
ML Road Frame-W - Yellow, 44;France;1
LL Road Frame - Black, 52;Northeast;1
HL Bottom Bracket;France;1
Half-Finger Gloves, L;Southeast;1
LL Touring Frame - Yellow, 62;Germany;1
HL Mountain Frame - Black, 38;United Kingdom;1
ML Road Frame-W - Yellow, 40;United Kingdom;1
Hitch Rack - 4-Bike;Southeast;1
HL Mountain Frame - Silver, 38;United Kingdom;1
HL Touring Frame - Blue, 50;Germany;1
HL Touring Frame - Yellow, 54;Germany;1
LL Road Frame - Black, 52;Germany;1
Mountain-500 Silver, 44;France;1
HL Road Frame - Red, 62;Germany;1
HL Mountain Frame - Black, 42;Northeast;1
Front Derailleur;Southeast;1
LL Crankset;France;1
Road-750 Black, 58;Southeast;1
LL Mountain Handlebars;France;1
Touring-3000 Yellow, 50;Central;1
ML Road Frame-W - Yellow, 48;Canada;1
LL Bottom Bracket;Central;1
Touring-1000 Blue, 46;Northeast;1
Road-550-W Yellow, 42;Central;1
Touring-3000 Yellow, 50;Northeast;1
LL Bottom Bracket;United Kingdom;1
Touring-3000 Yellow, 62;Southeast;1
HL Touring Frame - Blue, 60;Northwest;1
Mountain-500 Black, 42;United Kingdom;1
HL Road Frame - Black, 44;Canada;1
Classic Vest, S;Central;1
Mountain-400-W Silver, 46;France;1
Mountain-500 Black, 44;France;1
LL Touring Frame - Yellow, 62;Northwest;1
